rCRS_NC_012920.1	16kb_LR_PrimerPosition
4440	4584
4441	4585
4442	4586
4443	4587
4444	4588
4445	4589
4446	4590
4447	4591
4448	4592
4449	4593
4450	4594
4451	4595
4452	4596
4453	4597
4454	4598
4455	4599
4456	4600
4457	4601
4458	4602
4459	4603
4460	4604
4461	4605
4462	4606
4463	4607
4464	4608
4465	4609
4466	4610
4467	4611
4468	4612
4469	4613
4470	4614
4471	4615
4472	4616
4473	4617
4474	4618
4475	4619
4476	4620
4477	4621
4478	4622
4479	4623
4480	4624
4481	4625
4482	4626
4483	4627
4484	4628
4485	4629
4486	4630
4487	4631
4488	4632
4489	4633
4490	4634
4491	4635
4492	4636
4493	4637
4494	4638
4495	4639
4496	4640
4497	4641
4498	4642
4499	4643
4500	4644
4501	4645
4502	4646
4503	4647
4504	4648
4505	4649
4506	4650
4507	4651
4508	4652
4509	4653
4510	4654
4511	4655
4512	4656
4513	4657
4514	4658
4515	4659
4516	4660
4517	4661
4518	4662
4519	4663
4520	4664
4521	4665
4522	4666
4523	4667
4524	4668
4525	4669
4526	4670
4527	4671
4528	4672
4529	4673
4530	4674
4531	4675
4532	4676
4533	4677
4534	4678
4535	4679
4536	4680
4537	4681
4538	4682
4539	4683
4540	4684
4541	4685
4542	4686
4543	4687
4544	4688
4545	4689
4546	4690
4547	4691
4548	4692
4549	4693
4550	4694
4551	4695
4552	4696
4553	4697
4554	4698
4555	4699
4556	4700
4557	4701
4558	4702
4559	4703
4560	4704
4561	4705
4562	4706
4563	4707
4564	4708
4565	4709
4566	4710
4567	4711
4568	4712
4569	4713
4570	4714
4571	4715
4572	4716
4573	4717
4574	4718
4575	4719
4576	4720
4577	4721
4578	4722
4579	4723
4580	4724
4581	4725
4582	4726
4583	4727
4584	4728
4585	4729
4586	4730
4587	4731
4588	4732
4589	4733
4590	4734
4591	4735
4592	4736
4593	4737
4594	4738
4595	4739
4596	4740
4597	4741
4598	4742
4599	4743
4600	4744
4601	4745
4602	4746
4603	4747
4604	4748
4605	4749
4606	4750
4607	4751
4608	4752
4609	4753
4610	4754
4611	4755
4612	4756
4613	4757
4614	4758
4615	4759
4616	4760
4617	4761
4618	4762
4619	4763
4620	4764
4621	4765
4622	4766
4623	4767
4624	4768
4625	4769
4626	4770
4627	4771
4628	4772
4629	4773
4630	4774
4631	4775
4632	4776
4633	4777
4634	4778
4635	4779
4636	4780
4637	4781
4638	4782
4639	4783
4640	4784
4641	4785
4642	4786
4643	4787
4644	4788
4645	4789
4646	4790
4647	4791
4648	4792
4649	4793
4650	4794
4651	4795
4652	4796
4653	4797
4654	4798
4655	4799
4656	4800
4657	4801
4658	4802
4659	4803
4660	4804
4661	4805
4662	4806
4663	4807
4664	4808
4665	4809
4666	4810
4667	4811
4668	4812
4669	4813
4670	4814
4671	4815
4672	4816
4673	4817
4674	4818
4675	4819
4676	4820
4677	4821
4678	4822
4679	4823
4680	4824
4681	4825
4682	4826
4683	4827
4684	4828
4685	4829
4686	4830
4687	4831
4688	4832
4689	4833
4690	4834
4691	4835
4692	4836
4693	4837
4694	4838
4695	4839
4696	4840
4697	4841
4698	4842
4699	4843
4700	4844
4701	4845
4702	4846
4703	4847
4704	4848
4705	4849
4706	4850
4707	4851
4708	4852
4709	4853
4710	4854
4711	4855
4712	4856
4713	4857
4714	4858
4715	4859
4716	4860
4717	4861
4718	4862
4719	4863
4720	4864
4721	4865
4722	4866
4723	4867
4724	4868
4725	4869
4726	4870
4727	4871
4728	4872
4729	4873
4730	4874
4731	4875
4732	4876
4733	4877
4734	4878
4735	4879
4736	4880
4737	4881
4738	4882
4739	4883
4740	4884
4741	4885
4742	4886
4743	4887
4744	4888
4745	4889
4746	4890
4747	4891
4748	4892
4749	4893
4750	4894
4751	4895
4752	4896
4753	4897
4754	4898
4755	4899
4756	4900
4757	4901
4758	4902
4759	4903
4760	4904
4761	4905
4762	4906
4763	4907
4764	4908
4765	4909
4766	4910
4767	4911
4768	4912
4769	4913
4770	4914
4771	4915
4772	4916
4773	4917
4774	4918
4775	4919
4776	4920
4777	4921
4778	4922
4779	4923
4780	4924
4781	4925
4782	4926
4783	4927
4784	4928
4785	4929
4786	4930
4787	4931
4788	4932
4789	4933
4790	4934
4791	4935
4792	4936
4793	4937
4794	4938
4795	4939
4796	4940
4797	4941
4798	4942
4799	4943
4800	4944
4801	4945
4802	4946
4803	4947
4804	4948
4805	4949
4806	4950
4807	4951
4808	4952
4809	4953
4810	4954
4811	4955
4812	4956
4813	4957
4814	4958
4815	4959
4816	4960
4817	4961
4818	4962
4819	4963
4820	4964
4821	4965
4822	4966
4823	4967
4824	4968
4825	4969
4826	4970
4827	4971
4828	4972
4829	4973
4830	4974
4831	4975
4832	4976
4833	4977
4834	4978
4835	4979
4836	4980
4837	4981
4838	4982
4839	4983
4840	4984
4841	4985
4842	4986
4843	4987
4844	4988
4845	4989
4846	4990
4847	4991
4848	4992
4849	4993
4850	4994
4851	4995
4852	4996
4853	4997
4854	4998
4855	4999
4856	5000
4857	5001
4858	5002
4859	5003
4860	5004
4861	5005
4862	5006
4863	5007
4864	5008
4865	5009
4866	5010
4867	5011
4868	5012
4869	5013
4870	5014
4871	5015
4872	5016
4873	5017
4874	5018
4875	5019
4876	5020
4877	5021
4878	5022
4879	5023
4880	5024
4881	5025
4882	5026
4883	5027
4884	5028
4885	5029
4886	5030
4887	5031
4888	5032
4889	5033
4890	5034
4891	5035
4892	5036
4893	5037
4894	5038
4895	5039
4896	5040
4897	5041
4898	5042
4899	5043
4900	5044
4901	5045
4902	5046
4903	5047
4904	5048
4905	5049
4906	5050
4907	5051
4908	5052
4909	5053
4910	5054
4911	5055
4912	5056
4913	5057
4914	5058
4915	5059
4916	5060
4917	5061
4918	5062
4919	5063
4920	5064
4921	5065
4922	5066
4923	5067
4924	5068
4925	5069
4926	5070
4927	5071
4928	5072
4929	5073
4930	5074
4931	5075
4932	5076
4933	5077
4934	5078
4935	5079
4936	5080
4937	5081
4938	5082
4939	5083
4940	5084
4941	5085
4942	5086
4943	5087
4944	5088
4945	5089
4946	5090
4947	5091
4948	5092
4949	5093
4950	5094
4951	5095
4952	5096
4953	5097
4954	5098
4955	5099
4956	5100
4957	5101
4958	5102
4959	5103
4960	5104
4961	5105
4962	5106
4963	5107
4964	5108
4965	5109
4966	5110
4967	5111
4968	5112
4969	5113
4970	5114
4971	5115
4972	5116
4973	5117
4974	5118
4975	5119
4976	5120
4977	5121
4978	5122
4979	5123
4980	5124
4981	5125
4982	5126
4983	5127
4984	5128
4985	5129
4986	5130
4987	5131
4988	5132
4989	5133
4990	5134
4991	5135
4992	5136
4993	5137
4994	5138
4995	5139
4996	5140
4997	5141
4998	5142
4999	5143
5000	5144
5001	5145
5002	5146
5003	5147
5004	5148
5005	5149
5006	5150
5007	5151
5008	5152
5009	5153
5010	5154
5011	5155
5012	5156
5013	5157
5014	5158
5015	5159
5016	5160
5017	5161
5018	5162
5019	5163
5020	5164
5021	5165
5022	5166
5023	5167
5024	5168
5025	5169
5026	5170
5027	5171
5028	5172
5029	5173
5030	5174
5031	5175
5032	5176
5033	5177
5034	5178
5035	5179
5036	5180
5037	5181
5038	5182
5039	5183
5040	5184
5041	5185
5042	5186
5043	5187
5044	5188
5045	5189
5046	5190
5047	5191
5048	5192
5049	5193
5050	5194
5051	5195
5052	5196
5053	5197
5054	5198
5055	5199
5056	5200
5057	5201
5058	5202
5059	5203
5060	5204
5061	5205
5062	5206
5063	5207
5064	5208
5065	5209
5066	5210
5067	5211
5068	5212
5069	5213
5070	5214
5071	5215
5072	5216
5073	5217
5074	5218
5075	5219
5076	5220
5077	5221
5078	5222
5079	5223
5080	5224
5081	5225
5082	5226
5083	5227
5084	5228
5085	5229
5086	5230
5087	5231
5088	5232
5089	5233
5090	5234
5091	5235
5092	5236
5093	5237
5094	5238
5095	5239
5096	5240
5097	5241
5098	5242
5099	5243
5100	5244
5101	5245
5102	5246
5103	5247
5104	5248
5105	5249
5106	5250
5107	5251
5108	5252
5109	5253
5110	5254
5111	5255
5112	5256
5113	5257
5114	5258
5115	5259
5116	5260
5117	5261
5118	5262
5119	5263
5120	5264
5121	5265
5122	5266
5123	5267
5124	5268
5125	5269
5126	5270
5127	5271
5128	5272
5129	5273
5130	5274
5131	5275
5132	5276
5133	5277
5134	5278
5135	5279
5136	5280
5137	5281
5138	5282
5139	5283
5140	5284
5141	5285
5142	5286
5143	5287
5144	5288
5145	5289
5146	5290
5147	5291
5148	5292
5149	5293
5150	5294
5151	5295
5152	5296
5153	5297
5154	5298
5155	5299
5156	5300
5157	5301
5158	5302
5159	5303
5160	5304
5161	5305
5162	5306
5163	5307
5164	5308
5165	5309
5166	5310
5167	5311
5168	5312
5169	5313
5170	5314
5171	5315
5172	5316
5173	5317
5174	5318
5175	5319
5176	5320
5177	5321
5178	5322
5179	5323
5180	5324
5181	5325
5182	5326
5183	5327
5184	5328
5185	5329
5186	5330
5187	5331
5188	5332
5189	5333
5190	5334
5191	5335
5192	5336
5193	5337
5194	5338
5195	5339
5196	5340
5197	5341
5198	5342
5199	5343
5200	5344
5201	5345
5202	5346
5203	5347
5204	5348
5205	5349
5206	5350
5207	5351
5208	5352
5209	5353
5210	5354
5211	5355
5212	5356
5213	5357
5214	5358
5215	5359
5216	5360
5217	5361
5218	5362
5219	5363
5220	5364
5221	5365
5222	5366
5223	5367
5224	5368
5225	5369
5226	5370
5227	5371
5228	5372
5229	5373
5230	5374
5231	5375
5232	5376
5233	5377
5234	5378
5235	5379
5236	5380
5237	5381
5238	5382
5239	5383
5240	5384
5241	5385
5242	5386
5243	5387
5244	5388
5245	5389
5246	5390
5247	5391
5248	5392
5249	5393
5250	5394
5251	5395
5252	5396
5253	5397
5254	5398
5255	5399
5256	5400
5257	5401
5258	5402
5259	5403
5260	5404
5261	5405
5262	5406
5263	5407
5264	5408
5265	5409
5266	5410
5267	5411
5268	5412
5269	5413
5270	5414
5271	5415
5272	5416
5273	5417
5274	5418
5275	5419
5276	5420
5277	5421
5278	5422
5279	5423
5280	5424
5281	5425
5282	5426
5283	5427
5284	5428
5285	5429
5286	5430
5287	5431
5288	5432
5289	5433
5290	5434
5291	5435
5292	5436
5293	5437
5294	5438
5295	5439
5296	5440
5297	5441
5298	5442
5299	5443
5300	5444
5301	5445
5302	5446
5303	5447
5304	5448
5305	5449
5306	5450
5307	5451
5308	5452
5309	5453
5310	5454
5311	5455
5312	5456
5313	5457
5314	5458
5315	5459
5316	5460
5317	5461
5318	5462
5319	5463
5320	5464
5321	5465
5322	5466
5323	5467
5324	5468
5325	5469
5326	5470
5327	5471
5328	5472
5329	5473
5330	5474
5331	5475
5332	5476
5333	5477
5334	5478
5335	5479
5336	5480
5337	5481
5338	5482
5339	5483
5340	5484
5341	5485
5342	5486
5343	5487
5344	5488
5345	5489
5346	5490
5347	5491
5348	5492
5349	5493
5350	5494
5351	5495
5352	5496
5353	5497
5354	5498
5355	5499
5356	5500
5357	5501
5358	5502
5359	5503
5360	5504
5361	5505
5362	5506
5363	5507
5364	5508
5365	5509
5366	5510
5367	5511
5368	5512
5369	5513
5370	5514
5371	5515
5372	5516
5373	5517
5374	5518
5375	5519
5376	5520
5377	5521
5378	5522
5379	5523
5380	5524
5381	5525
5382	5526
5383	5527
5384	5528
5385	5529
5386	5530
5387	5531
5388	5532
5389	5533
5390	5534
5391	5535
5392	5536
5393	5537
5394	5538
5395	5539
5396	5540
5397	5541
5398	5542
5399	5543
5400	5544
5401	5545
5402	5546
5403	5547
5404	5548
5405	5549
5406	5550
5407	5551
5408	5552
5409	5553
5410	5554
5411	5555
5412	5556
5413	5557
5414	5558
5415	5559
5416	5560
5417	5561
5418	5562
5419	5563
5420	5564
5421	5565
5422	5566
5423	5567
5424	5568
5425	5569
5426	5570
5427	5571
5428	5572
5429	5573
5430	5574
5431	5575
5432	5576
5433	5577
5434	5578
5435	5579
5436	5580
5437	5581
5438	5582
5439	5583
5440	5584
5441	5585
5442	5586
5443	5587
5444	5588
5445	5589
5446	5590
5447	5591
5448	5592
5449	5593
5450	5594
5451	5595
5452	5596
5453	5597
5454	5598
5455	5599
5456	5600
5457	5601
5458	5602
5459	5603
5460	5604
5461	5605
5462	5606
5463	5607
5464	5608
5465	5609
5466	5610
5467	5611
5468	5612
5469	5613
5470	5614
5471	5615
5472	5616
5473	5617
5474	5618
5475	5619
5476	5620
5477	5621
5478	5622
5479	5623
5480	5624
5481	5625
5482	5626
5483	5627
5484	5628
5485	5629
5486	5630
5487	5631
5488	5632
5489	5633
5490	5634
5491	5635
5492	5636
5493	5637
5494	5638
5495	5639
5496	5640
5497	5641
5498	5642
5499	5643
5500	5644
5501	5645
5502	5646
5503	5647
5504	5648
5505	5649
5506	5650
5507	5651
5508	5652
5509	5653
5510	5654
5511	5655
5512	5656
5513	5657
5514	5658
5515	5659
5516	5660
5517	5661
5518	5662
5519	5663
5520	5664
5521	5665
5522	5666
5523	5667
5524	5668
5525	5669
5526	5670
5527	5671
5528	5672
5529	5673
5530	5674
5531	5675
5532	5676
5533	5677
5534	5678
5535	5679
5536	5680
5537	5681
5538	5682
5539	5683
5540	5684
5541	5685
5542	5686
5543	5687
5544	5688
5545	5689
5546	5690
5547	5691
5548	5692
5549	5693
5550	5694
5551	5695
5552	5696
5553	5697
5554	5698
5555	5699
5556	5700
5557	5701
5558	5702
5559	5703
5560	5704
5561	5705
5562	5706
5563	5707
5564	5708
5565	5709
5566	5710
5567	5711
5568	5712
5569	5713
5570	5714
5571	5715
5572	5716
5573	5717
5574	5718
5575	5719
5576	5720
5577	5721
5578	5722
5579	5723
5580	5724
5581	5725
5582	5726
5583	5727
5584	5728
5585	5729
5586	5730
5587	5731
5588	5732
5589	5733
5590	5734
5591	5735
5592	5736
5593	5737
5594	5738
5595	5739
5596	5740
5597	5741
5598	5742
5599	5743
5600	5744
5601	5745
5602	5746
5603	5747
5604	5748
5605	5749
5606	5750
5607	5751
5608	5752
5609	5753
5610	5754
5611	5755
5612	5756
5613	5757
5614	5758
5615	5759
5616	5760
5617	5761
5618	5762
5619	5763
5620	5764
5621	5765
5622	5766
5623	5767
5624	5768
5625	5769
5626	5770
5627	5771
5628	5772
5629	5773
5630	5774
5631	5775
5632	5776
5633	5777
5634	5778
5635	5779
5636	5780
5637	5781
5638	5782
5639	5783
5640	5784
5641	5785
5642	5786
5643	5787
5644	5788
5645	5789
5646	5790
5647	5791
5648	5792
5649	5793
5650	5794
5651	5795
5652	5796
5653	5797
5654	5798
5655	5799
5656	5800
5657	5801
5658	5802
5659	5803
5660	5804
5661	5805
5662	5806
5663	5807
5664	5808
5665	5809
5666	5810
5667	5811
5668	5812
5669	5813
5670	5814
5671	5815
5672	5816
5673	5817
5674	5818
5675	5819
5676	5820
5677	5821
5678	5822
5679	5823
5680	5824
5681	5825
5682	5826
5683	5827
5684	5828
5685	5829
5686	5830
5687	5831
5688	5832
5689	5833
5690	5834
5691	5835
5692	5836
5693	5837
5694	5838
5695	5839
5696	5840
5697	5841
5698	5842
5699	5843
5700	5844
5701	5845
5702	5846
5703	5847
5704	5848
5705	5849
5706	5850
5707	5851
5708	5852
5709	5853
5710	5854
5711	5855
5712	5856
5713	5857
5714	5858
5715	5859
5716	5860
5717	5861
5718	5862
5719	5863
5720	5864
5721	5865
5722	5866
5723	5867
5724	5868
5725	5869
5726	5870
5727	5871
5728	5872
5729	5873
5730	5874
5731	5875
5732	5876
5733	5877
5734	5878
5735	5879
5736	5880
5737	5881
5738	5882
5739	5883
5740	5884
5741	5885
5742	5886
5743	5887
5744	5888
5745	5889
5746	5890
5747	5891
5748	5892
5749	5893
5750	5894
5751	5895
5752	5896
5753	5897
5754	5898
5755	5899
5756	5900
5757	5901
5758	5902
5759	5903
5760	5904
5761	5905
5762	5906
5763	5907
5764	5908
5765	5909
5766	5910
5767	5911
5768	5912
5769	5913
5770	5914
5771	5915
5772	5916
5773	5917
5774	5918
5775	5919
5776	5920
5777	5921
5778	5922
5779	5923
5780	5924
5781	5925
5782	5926
5783	5927
5784	5928
5785	5929
5786	5930
5787	5931
5788	5932
5789	5933
5790	5934
5791	5935
5792	5936
5793	5937
5794	5938
5795	5939
5796	5940
5797	5941
5798	5942
5799	5943
5800	5944
5801	5945
5802	5946
5803	5947
5804	5948
5805	5949
5806	5950
5807	5951
5808	5952
5809	5953
5810	5954
5811	5955
5812	5956
5813	5957
5814	5958
5815	5959
5816	5960
5817	5961
5818	5962
5819	5963
5820	5964
5821	5965
5822	5966
5823	5967
5824	5968
5825	5969
5826	5970
5827	5971
5828	5972
5829	5973
5830	5974
5831	5975
5832	5976
5833	5977
5834	5978
5835	5979
5836	5980
5837	5981
5838	5982
5839	5983
5840	5984
5841	5985
5842	5986
5843	5987
5844	5988
5845	5989
5846	5990
5847	5991
5848	5992
5849	5993
5850	5994
5851	5995
5852	5996
5853	5997
5854	5998
5855	5999
5856	6000
5857	6001
5858	6002
5859	6003
5860	6004
5861	6005
5862	6006
5863	6007
5864	6008
5865	6009
5866	6010
5867	6011
5868	6012
5869	6013
5870	6014
5871	6015
5872	6016
5873	6017
5874	6018
5875	6019
5876	6020
5877	6021
5878	6022
5879	6023
5880	6024
5881	6025
5882	6026
5883	6027
5884	6028
5885	6029
5886	6030
5887	6031
5888	6032
5889	6033
5890	6034
5891	6035
5892	6036
5893	6037
5894	6038
5895	6039
5896	6040
5897	6041
5898	6042
5899	6043
5900	6044
5901	6045
5902	6046
5903	6047
5904	6048
5905	6049
5906	6050
5907	6051
5908	6052
5909	6053
5910	6054
5911	6055
5912	6056
5913	6057
5914	6058
5915	6059
5916	6060
5917	6061
5918	6062
5919	6063
5920	6064
5921	6065
5922	6066
5923	6067
5924	6068
5925	6069
5926	6070
5927	6071
5928	6072
5929	6073
5930	6074
5931	6075
5932	6076
5933	6077
5934	6078
5935	6079
5936	6080
5937	6081
5938	6082
5939	6083
5940	6084
5941	6085
5942	6086
5943	6087
5944	6088
5945	6089
5946	6090
5947	6091
5948	6092
5949	6093
5950	6094
5951	6095
5952	6096
5953	6097
5954	6098
5955	6099
5956	6100
5957	6101
5958	6102
5959	6103
5960	6104
5961	6105
5962	6106
5963	6107
5964	6108
5965	6109
5966	6110
5967	6111
5968	6112
5969	6113
5970	6114
5971	6115
5972	6116
5973	6117
5974	6118
5975	6119
5976	6120
5977	6121
5978	6122
5979	6123
5980	6124
5981	6125
5982	6126
5983	6127
5984	6128
5985	6129
5986	6130
5987	6131
5988	6132
5989	6133
5990	6134
5991	6135
5992	6136
5993	6137
5994	6138
5995	6139
5996	6140
5997	6141
5998	6142
5999	6143
6000	6144
6001	6145
6002	6146
6003	6147
6004	6148
6005	6149
6006	6150
6007	6151
6008	6152
6009	6153
6010	6154
6011	6155
6012	6156
6013	6157
6014	6158
6015	6159
6016	6160
6017	6161
6018	6162
6019	6163
6020	6164
6021	6165
6022	6166
6023	6167
6024	6168
6025	6169
6026	6170
6027	6171
6028	6172
6029	6173
6030	6174
6031	6175
6032	6176
6033	6177
6034	6178
6035	6179
6036	6180
6037	6181
6038	6182
6039	6183
6040	6184
6041	6185
6042	6186
6043	6187
6044	6188
6045	6189
6046	6190
6047	6191
6048	6192
6049	6193
6050	6194
6051	6195
6052	6196
6053	6197
6054	6198
6055	6199
6056	6200
6057	6201
6058	6202
6059	6203
6060	6204
6061	6205
6062	6206
6063	6207
6064	6208
6065	6209
6066	6210
6067	6211
6068	6212
6069	6213
6070	6214
6071	6215
6072	6216
6073	6217
6074	6218
6075	6219
6076	6220
6077	6221
6078	6222
6079	6223
6080	6224
6081	6225
6082	6226
6083	6227
6084	6228
6085	6229
6086	6230
6087	6231
6088	6232
6089	6233
6090	6234
6091	6235
6092	6236
6093	6237
6094	6238
6095	6239
6096	6240
6097	6241
6098	6242
6099	6243
6100	6244
6101	6245
6102	6246
6103	6247
6104	6248
6105	6249
6106	6250
6107	6251
6108	6252
6109	6253
6110	6254
6111	6255
6112	6256
6113	6257
6114	6258
6115	6259
6116	6260
6117	6261
6118	6262
6119	6263
6120	6264
6121	6265
6122	6266
6123	6267
6124	6268
6125	6269
6126	6270
6127	6271
6128	6272
6129	6273
6130	6274
6131	6275
6132	6276
6133	6277
6134	6278
6135	6279
6136	6280
6137	6281
6138	6282
6139	6283
6140	6284
6141	6285
6142	6286
6143	6287
6144	6288
6145	6289
6146	6290
6147	6291
6148	6292
6149	6293
6150	6294
6151	6295
6152	6296
6153	6297
6154	6298
6155	6299
6156	6300
6157	6301
6158	6302
6159	6303
6160	6304
6161	6305
6162	6306
6163	6307
6164	6308
6165	6309
6166	6310
6167	6311
6168	6312
6169	6313
6170	6314
6171	6315
6172	6316
6173	6317
6174	6318
6175	6319
6176	6320
6177	6321
6178	6322
6179	6323
6180	6324
6181	6325
6182	6326
6183	6327
6184	6328
6185	6329
6186	6330
6187	6331
6188	6332
6189	6333
6190	6334
6191	6335
6192	6336
6193	6337
6194	6338
6195	6339
6196	6340
6197	6341
6198	6342
6199	6343
6200	6344
6201	6345
6202	6346
6203	6347
6204	6348
6205	6349
6206	6350
6207	6351
6208	6352
6209	6353
6210	6354
6211	6355
6212	6356
6213	6357
6214	6358
6215	6359
6216	6360
6217	6361
6218	6362
6219	6363
6220	6364
6221	6365
6222	6366
6223	6367
6224	6368
6225	6369
6226	6370
6227	6371
6228	6372
6229	6373
6230	6374
6231	6375
6232	6376
6233	6377
6234	6378
6235	6379
6236	6380
6237	6381
6238	6382
6239	6383
6240	6384
6241	6385
6242	6386
6243	6387
6244	6388
6245	6389
6246	6390
6247	6391
6248	6392
6249	6393
6250	6394
6251	6395
6252	6396
6253	6397
6254	6398
6255	6399
6256	6400
6257	6401
6258	6402
6259	6403
6260	6404
6261	6405
6262	6406
6263	6407
6264	6408
6265	6409
6266	6410
6267	6411
6268	6412
6269	6413
6270	6414
6271	6415
6272	6416
6273	6417
6274	6418
6275	6419
6276	6420
6277	6421
6278	6422
6279	6423
6280	6424
6281	6425
6282	6426
6283	6427
6284	6428
6285	6429
6286	6430
6287	6431
6288	6432
6289	6433
6290	6434
6291	6435
6292	6436
6293	6437
6294	6438
6295	6439
6296	6440
6297	6441
6298	6442
6299	6443
6300	6444
6301	6445
6302	6446
6303	6447
6304	6448
6305	6449
6306	6450
6307	6451
6308	6452
6309	6453
6310	6454
6311	6455
6312	6456
6313	6457
6314	6458
6315	6459
6316	6460
6317	6461
6318	6462
6319	6463
6320	6464
6321	6465
6322	6466
6323	6467
6324	6468
6325	6469
6326	6470
6327	6471
6328	6472
6329	6473
6330	6474
6331	6475
6332	6476
6333	6477
6334	6478
6335	6479
6336	6480
6337	6481
6338	6482
6339	6483
6340	6484
6341	6485
6342	6486
6343	6487
6344	6488
6345	6489
6346	6490
6347	6491
6348	6492
6349	6493
6350	6494
6351	6495
6352	6496
6353	6497
6354	6498
6355	6499
6356	6500
6357	6501
6358	6502
6359	6503
6360	6504
6361	6505
6362	6506
6363	6507
6364	6508
6365	6509
6366	6510
6367	6511
6368	6512
6369	6513
6370	6514
6371	6515
6372	6516
6373	6517
6374	6518
6375	6519
6376	6520
6377	6521
6378	6522
6379	6523
6380	6524
6381	6525
6382	6526
6383	6527
6384	6528
6385	6529
6386	6530
6387	6531
6388	6532
6389	6533
6390	6534
6391	6535
6392	6536
6393	6537
6394	6538
6395	6539
6396	6540
6397	6541
6398	6542
6399	6543
6400	6544
6401	6545
6402	6546
6403	6547
6404	6548
6405	6549
6406	6550
6407	6551
6408	6552
6409	6553
6410	6554
6411	6555
6412	6556
6413	6557
6414	6558
6415	6559
6416	6560
6417	6561
6418	6562
6419	6563
6420	6564
6421	6565
6422	6566
6423	6567
6424	6568
6425	6569
6426	6570
6427	6571
6428	6572
6429	6573
6430	6574
6431	6575
6432	6576
6433	6577
6434	6578
6435	6579
6436	6580
6437	6581
6438	6582
6439	6583
6440	6584
6441	6585
6442	6586
6443	6587
6444	6588
6445	6589
6446	6590
6447	6591
6448	6592
6449	6593
6450	6594
6451	6595
6452	6596
6453	6597
6454	6598
6455	6599
6456	6600
6457	6601
6458	6602
6459	6603
6460	6604
6461	6605
6462	6606
6463	6607
6464	6608
6465	6609
6466	6610
6467	6611
6468	6612
6469	6613
6470	6614
6471	6615
6472	6616
6473	6617
6474	6618
6475	6619
6476	6620
6477	6621
6478	6622
6479	6623
6480	6624
6481	6625
6482	6626
6483	6627
6484	6628
6485	6629
6486	6630
6487	6631
6488	6632
6489	6633
6490	6634
6491	6635
6492	6636
6493	6637
6494	6638
6495	6639
6496	6640
6497	6641
6498	6642
6499	6643
6500	6644
6501	6645
6502	6646
6503	6647
6504	6648
6505	6649
6506	6650
6507	6651
6508	6652
6509	6653
6510	6654
6511	6655
6512	6656
6513	6657
6514	6658
6515	6659
6516	6660
6517	6661
6518	6662
6519	6663
6520	6664
6521	6665
6522	6666
6523	6667
6524	6668
6525	6669
6526	6670
6527	6671
6528	6672
6529	6673
6530	6674
6531	6675
6532	6676
6533	6677
6534	6678
6535	6679
6536	6680
6537	6681
6538	6682
6539	6683
6540	6684
6541	6685
6542	6686
6543	6687
6544	6688
6545	6689
6546	6690
6547	6691
6548	6692
6549	6693
6550	6694
6551	6695
6552	6696
6553	6697
6554	6698
6555	6699
6556	6700
6557	6701
6558	6702
6559	6703
6560	6704
6561	6705
6562	6706
6563	6707
6564	6708
6565	6709
6566	6710
6567	6711
6568	6712
6569	6713
6570	6714
6571	6715
6572	6716
6573	6717
6574	6718
6575	6719
6576	6720
6577	6721
6578	6722
6579	6723
6580	6724
6581	6725
6582	6726
6583	6727
6584	6728
6585	6729
6586	6730
6587	6731
6588	6732
6589	6733
6590	6734
6591	6735
6592	6736
6593	6737
6594	6738
6595	6739
6596	6740
6597	6741
6598	6742
6599	6743
6600	6744
6601	6745
6602	6746
6603	6747
6604	6748
6605	6749
6606	6750
6607	6751
6608	6752
6609	6753
6610	6754
6611	6755
6612	6756
6613	6757
6614	6758
6615	6759
6616	6760
6617	6761
6618	6762
6619	6763
6620	6764
6621	6765
6622	6766
6623	6767
6624	6768
6625	6769
6626	6770
6627	6771
6628	6772
6629	6773
6630	6774
6631	6775
6632	6776
6633	6777
6634	6778
6635	6779
6636	6780
6637	6781
6638	6782
6639	6783
6640	6784
6641	6785
6642	6786
6643	6787
6644	6788
6645	6789
6646	6790
6647	6791
6648	6792
6649	6793
6650	6794
6651	6795
6652	6796
6653	6797
6654	6798
6655	6799
6656	6800
6657	6801
6658	6802
6659	6803
6660	6804
6661	6805
6662	6806
6663	6807
6664	6808
6665	6809
6666	6810
6667	6811
6668	6812
6669	6813
6670	6814
6671	6815
6672	6816
6673	6817
6674	6818
6675	6819
6676	6820
6677	6821
6678	6822
6679	6823
6680	6824
6681	6825
6682	6826
6683	6827
6684	6828
6685	6829
6686	6830
6687	6831
6688	6832
6689	6833
6690	6834
6691	6835
6692	6836
6693	6837
6694	6838
6695	6839
6696	6840
6697	6841
6698	6842
6699	6843
6700	6844
6701	6845
6702	6846
6703	6847
6704	6848
6705	6849
6706	6850
6707	6851
6708	6852
6709	6853
6710	6854
6711	6855
6712	6856
6713	6857
6714	6858
6715	6859
6716	6860
6717	6861
6718	6862
6719	6863
6720	6864
6721	6865
6722	6866
6723	6867
6724	6868
6725	6869
6726	6870
6727	6871
6728	6872
6729	6873
6730	6874
6731	6875
6732	6876
6733	6877
6734	6878
6735	6879
6736	6880
6737	6881
6738	6882
6739	6883
6740	6884
6741	6885
6742	6886
6743	6887
6744	6888
6745	6889
6746	6890
6747	6891
6748	6892
6749	6893
6750	6894
6751	6895
6752	6896
6753	6897
6754	6898
6755	6899
6756	6900
6757	6901
6758	6902
6759	6903
6760	6904
6761	6905
6762	6906
6763	6907
6764	6908
6765	6909
6766	6910
6767	6911
